supplierid|productid|categoryid|companyname|productname|categoryname|quantityperunit|unitsinstock|unitprice|discontinued
16|34|1|Bigfoot Breweries|Sasquatch Ale|Beverages|"24 - 12 oz bottles"|111|14.0000|0
17|73|8|Svensk Sjfda AB|Rd Kaviar|Seafood|"24 - 150 g jars"|101|15.0000|0
17|36|8|Svensk Sjfda AB|Inlagd Sill|Seafood|"24 - 250 g  jars"|112|19.0000|0
17|37|8|Svensk Sjfda AB|Gravad lax|Seafood|"12 - 500 g pkgs."|11|26.0000|0
18|38|1|Aux joyeux ecclsiastiques|Cte de Blaye|Beverages|"12 - 75 cl bottles"|17|263.5000|0
18|39|1|Aux joyeux ecclsiastiques|Chartreuse verte|Beverages|"750 cc per bottle"|69|18.0000|0
19|40|8|New England Seafood Cannery|Boston Crab Meat|Seafood|"24 - 4 oz tins"|123|18.4000|0
19|41|8|New England Seafood Cannery|Jack's New England Clam Chowder|Seafood|"12 - 12 oz cans"|85|9.6500|0
20|42|5|Leka Trading|Singaporean Hokkien Fried Mee|Grains/Cereals|"32 - 1 kg pkgs."|26|14.0000|1
20|43|1|Leka Trading|Ipoh Coffee|Beverages|"16 - 500 g tins"|17|46.0000|0
20|44|2|Leka Trading|Gula Malacca|Condiments|"20 - 2 kg bags"|27|19.4500|0
21|45|8|Lyngbysild|Rogede sild|Seafood|"1k pkg."|5|9.5000|0
21|46|8|Lyngbysild|Spegesild|Seafood|"4 - 450 g glasses"|95|12.0000|0
22|48|3|Zaanse Snoepfabriek|Chocolade|Confections|"10 pkgs."|15|12.7500|0
22|47|3|Zaanse Snoepfabriek|Zaanse koeken|Confections|"10 - 4 oz boxes"|36|9.5000|0
23|50|3|Karkki Oy|Valkoinen suklaa|Confections|"12 - 100 g bars"|65|16.2500|0
23|49|3|Karkki Oy|Maxilaku|Confections|"24 - 50 g pkgs."|10|20.0000|0
23|76|1|Karkki Oy|Lakkalikri|Beverages|"500 ml"|57|18.0000|0
24|52|5|G'day, Mate|Filo Mix|Grains/Cereals|"16 - 2 kg boxes"|38|7.0000|0
24|53|6|G'day, Mate|Perth Pasties|Meat/Poultry|"48 pieces"|0|32.8000|1
24|51|7|G'day, Mate|Manjimup Dried Apples|Produce|"50 - 300 g pkgs."|20|53.0000|0
25|54|6|Ma Maison|Tourtire|Meat/Poultry|"16 pies"|21|7.4500|0
25|55|6|Ma Maison|Pt chinois|Meat/Poultry|"24 boxes x 2 pies"|115|24.0000|0
26|56|5|Pasta Buttini s.r.l.|Gnocchi di nonna Alice|Grains/Cereals|"24 - 250 g pkgs."|21|38.0000|0
26|57|5|Pasta Buttini s.r.l.|Ravioli Angelo|Grains/Cereals|"24 - 250 g pkgs."|36|19.5000|0
27|58|8|Escargots Nouveaux|Escargots de Bourgogne|Seafood|"24 pieces"|62|13.2500|0
28|59|4|Gai pturage|Raclette Courdavault|Dairy Products|"5 kg pkg."|79|55.0000|0
28|60|4|Gai pturage|Camembert Pierrot|Dairy Products|"15 - 300 g rounds"|19|34.0000|0
29|62|3|Forts d'rables|Tarte au sucre|Confections|"48 pies"|17|49.3000|0
29|61|2|Forts d'rables|Sirop d'rable|Condiments|"24 - 500 ml bottles"|113|28.5000|0
